        initial_h_values = np.interp(np.linspace(0, 2, n_points), np.linspace(0, 2, len(initial_h_values)), initial_h_values)
    initial_h = np.clip(initial_h_values, 0, 1)
    
    # Objective function
    def compute_overlap(h):
        h = np.array(h, dtype=np.float64)
        corr = np.correlate(h, 1 - h, mode="full")
        return np.max(corr[1:-1]) * dx
    
    # Constraints
    def constraint_sum(h):
        return np.sum(h) - n_points / 2
    
    # Optimization
    def run_optimization():
        h = initial_h.copy()
        
        # First optimization step with strong constraints
        def objective(x):
            return compute_overlap(x)
        
        bounds = [(0, 1) for _ in range(n_points)]
        cons = ({'type': 'eq', 'fun': constraint_sum})
        
        result = minimize(objective, h, bounds=bounds, constraints=cons, method='SLSQP', options={'ftol': 1e-8, 'maxiter': 100})
        
        best_h = result.x
        best_c5 = compute_overlap(best_h)
        return best_h, best_c5
    
    # Run optimization
    best_h, best_c5 = run_optimization()
    
    # Run a few more iterations with different initializations
    for _ in range(3):
        # Create a slightly perturbed version of the best_h
        perturb = np.random.normal(0, 0.05, n_points)
        h_perturbed = np.clip(best_h + perturb, 0, 1)
        
        # Optimization with the perturbed initial guess
        def objective(x):
            return compute_overlap(x)
        
        bounds = [(0, 1) for _ in range(n_points)]
        cons = ({'type': 'eq', 'fun': constraint_sum})
        
        result = minimize(objective, h_perturbed, bounds=bounds, constraints=cons, method='SLSQP', options={'ftol': 1e-8, 'maxiter': 100})
        
        current_h = result.x
        current_c5 = compute_overlap(current_h)
        
        if current_c5 < best_c5:
            best_h = current_h
            best_c5 = current_c5
    
    return (best_h.tolist(), best_c5, n_points)
```
